id,name,category,formatted_address,latitude,longitude,admin_region,locality,region
4dfe6c56e4cd8e633feb8a26,El miniBAR,Tapas Restaurant,"Calle Mesón de Paños, 1, 28013 Madrid Madrid",40.41634,-3.709235,Comunidad de Madrid,Madrid,Madrid
4b956ae6f964a52080a134e3,La Fontanilla,Tapas Restaurant,"Plaza Puerta Cerrada, 13 (Calle Segovia), 28005 Madrid Madrid",40.413881,-3.708357,Comunidad de Madrid,Madrid,Madrid
4c0aaf20340720a1d1e48693,Rasputín,Russian Restaurant,"Calle Yeseros, 2, 28005 Madrid Madrid",40.412139,-3.713454,Comunidad de Madrid,Madrid,Madrid
5d065fab3f069d0023aa21ee,Steakburger Arenal,Burger Joint,"Calle del Arenal, 26, 28013 Madrid Madrid",40.417902,-3.708194,Comunidad de Madrid,Madrid,Madrid
5564344c498ead26929c9919,La Rollerie,Breakfast Spot,"Calle Mayor, 24 (Coloreros 3), 28013 Madrid Madrid",40.416347,-3.707165,Comunidad de Madrid,Madrid,Madrid
4b7db2a1f964a52018cf2fe3,ContraClub,Bar,"Bailén, 16, 28005 Madrid Madrid",40.412596,-3.713951,Comunidad de Madrid,Madrid,Madrid
4b688933f964a520827e2be3,La Mordida,Mexican Restaurant,"Calle de las Fuentes, 3, 28013 Madrid Madrid",40.416939,-3.708753,Comunidad de Madrid,Madrid,Madrid
52f501e3498e2eb1dc055fe0,Gayagum,Korean Restaurant,"Calle Bordadores, 7, 28013 Madrid Madrid",40.416816,-3.70758,Comunidad de Madrid,Madrid,Madrid
4bcefa7068f976b0cbcc6683,Taquería Mi Ciudad,Taco Restaurant,"Calle de las Hileras, 5, 28013 Madrid Madrid",40.417049,-3.7084,Comunidad de Madrid,Madrid,Madrid
4bb39f2b42959c740d35222c,El Chaparrito,Tapas Restaurant,"Calle Mayor, 68, 28013 Madrid Madrid",40.415669,-3.710207,Comunidad de Madrid,Madrid,Madrid
4bf825cb4a67c9289cde24cf,El Ventorrillo,Spanish Restaurant,"Calle de Bailén, 14 (C/ de la Morería), 28005 Madrid Madrid",40.412772,-3.713953,Comunidad de Madrid,Madrid,Madrid
534ae3cf498e8c4e374a2d37,La Taberna de Ramales,Spanish Restaurant,"Plaza de San Juan, 2, 28013 Madrid Madrid",40.416505,-3.710926,Comunidad de Madrid,Madrid,Madrid
4bd30ee041b9ef3bda22ffe5,La Taqueria de Birra,Taco Restaurant,"Calle Don Pedro, 11, 28005 Madrid Madrid",40.411611,-3.713447,Comunidad de Madrid,Madrid,Madrid
54a8494b498edea25d0cc4c0,La Lonja,Tapas Restaurant,"Plaza de Oriente, 6, 28013 Madrid Madrid",40.418644,-3.711174,Comunidad de Madrid,Madrid,Madrid
5c7879eb8194fc002c9f0ca0,La Osita,Beer Bar,"Calle de la Cava Baja, 10, 28005 Madrid Madrid",40.413258,-3.708466,Comunidad de Madrid,Madrid,Madrid
4b65ac89f964a520fef82ae3,El Ñeru,Tapas Restaurant,"Calle Bordadores, 5, 28013 Madrid Madrid",40.416679,-3.707714,Comunidad de Madrid,Madrid,Madrid
4c5030048edf0f479e49d5ae,Taberna de la Daniela,Tapas Restaurant,"Calle de los Cuchilleros, 9, 28005 Madrid Madrid",40.414418,-3.707901,Comunidad de Madrid,Madrid,Madrid
4c9e3d6d542b224b3c0df29f,The Cavern,Bar,"Calle Santiago (C. Costanilla de Santiago), 28013 Madrid Madrid",40.416081,-3.709804,Comunidad de Madrid,Madrid,Madrid
5375142f498efb5d19f0705c,Off de la Latina,Bar,"Calle Mancebos, 4, 28005 Madrid Madrid",40.412126,-3.711929,Comunidad de Madrid,Madrid,Madrid
4adcda3af964a520353d21e3,Casa Ciriaco,Spanish Restaurant,"Calle Mayor, 84, 28013 Madrid Madrid",40.415298,-3.712354,Comunidad de Madrid,Madrid,Madrid
4af1d477f964a52096e321e3,Julián de Tolosa,Spanish Restaurant,"Calle Cava Baja, 18, 28005 Madrid Madrid",40.412867,-3.708861,Comunidad de Madrid,Madrid,Madrid
4b6ee7d1f964a52038d02ce3,Lamiak,Tapas Restaurant,"Calle Cava Baja, 42, 28005 Madrid Madrid",40.411925,-3.710482,Comunidad de Madrid,Madrid,Madrid
